carat,cut,price,price_per_carat
1.12,Premium,3889,
0.38,Premium,746,
1.51,Premium,10951,
0.7,Premium,2737,
0.41,Premium,1356,
1.42,Premium,11434,
0.3,Premium,1013,
0.42,Premium,1008,
0.5,Premium,1316,
0.49,Premium,900,
0.31,Premium,544,
2.19,Premium,15801,
0.73,Premium,2197,
0.38,Premium,1069,
0.42,Premium,1087,
1.06,Premium,4719,
1.04,Premium,5300,
3.01,Premium,14220,
1.01,Premium,6271,
0.71,Premium,2458,
0.27,Premium,397,
0.32,Premium,828,
0.33,Premium,743,
0.34,Premium,566,
0.7,Premium,2753,
1.7,Premium,13737,
1.54,Premium,11632,
1.01,Premium,4805,
0.92,Premium,2607,
0.51,Premium,1781,
0.8,Premium,2912,
0.71,Premium,2686,
1.72,Premium,17765,
0.44,Premium,926,
0.9,Premium,3774,
0.3,Premium,506,
0.51,Premium,1071,
0.4,Premium,982,
0.55,Premium,2030,
1.5,Premium,10080,
0.42,Premium,1142,
1.14,Premium,5135,
0.72,Premium,2074,
0.31,Premium,749,
1.51,Premium,13945,
1,Premium,1932,
1.97,Premium,14410,
3.01,Premium,8040,
0.3,Premium,878,
1.5,Premium,14179,
0.7,Premium,2657,
0.5,Premium,1286,
1.25,Premium,8840,
0.81,Premium,2795,
1.12,Premium,6774,
1.1,Premium,6032,
0.71,Premium,2300,
1.02,Premium,7741,
0.84,Premium,2863,
1,Premium,6303,
0.5,Premium,1420,
0.35,Premium,709,
1.01,Premium,4089,
0.32,Premium,936,
1.54,Premium,10314,
0.4,Premium,1050,
1.31,Premium,6822,
0.55,Premium,1348,
1.04,Premium,5102,
0.86,Premium,3323,
0.56,Premium,1653,
0.78,Premium,2444,
1.52,Premium,10308,
1.67,Premium,8118,
0.54,Premium,1637,
0.5,Premium,1409,
1.23,Premium,9333,
1.23,Premium,5304,
2,Premium,15451,
1.1,Premium,5805,
0.3,Premium,662,
1.13,Premium,5338,
0.3,Premium,540,
2,Premium,17436,
0.3,Premium,1130,
0.4,Premium,945,
0.9,Premium,4612,
0.92,Premium,4350,
1.7,Premium,13766,
1.01,Premium,6075,
2.2,Premium,18364,
0.4,Premium,1063,
0.31,Premium,1046,
0.35,Premium,788,
1.51,Premium,7340,
1.06,Premium,6947,
0.43,Premium,774,
2.63,Premium,10628,
1.54,Premium,13292,
0.71,Premium,2817,
0.78,Premium,2489,
1,Premium,6552,
0.32,Premium,480,
0.41,Premium,1107,
1.7,Premium,15662,
1.04,Premium,4742,
0.5,Premium,1715,
0.9,Premium,4914,
1.71,Premium,10457,
1.21,Premium,7223,
0.3,Premium,526,
0.81,Premium,3097,
0.72,Premium,2492,
0.72,Premium,3951,
1.21,Premium,9003,
0.42,Premium,898,
0.91,Premium,2464,
0.57,Premium,1613,
1.35,Premium,7673,
0.51,Premium,1036,
1.54,Premium,11795,
0.9,Premium,4385,
0.33,Premium,781,
0.7,Premium,2381,
0.92,Premium,4482,
1.01,Premium,5864,
1.1,Premium,4622,
1.77,Premium,9428,
1.59,Premium,9972,
0.33,Premium,631,
0.97,Premium,4063,
0.91,Premium,3881,
0.77,Premium,2856,
2.77,Premium,10424,
1.22,Premium,6661,
0.42,Premium,1040,
0.61,Premium,1752,
1.2,Premium,3871,
1.03,Premium,6344,
0.34,Premium,745,
0.88,Premium,3390,
0.34,Premium,765,
1.02,Premium,11062,
1.31,Premium,8767,
1.55,Premium,9763,
0.47,Premium,1087,
1.02,Premium,4478,
1.2,Premium,5510,
0.91,Premium,3392,
0.3,Premium,709,
1,Premium,7812,
1.57,Premium,9875,
0.51,Premium,1744,
0.33,Premium,666,
0.73,Premium,3370,
0.44,Premium,759,
0.33,Premium,780,
1.01,Premium,4706,
0.3,Premium,776,
0.73,Premium,2821,
1.53,Premium,11820,
1,Premium,3405,
0.55,Premium,1664,
1.29,Premium,10437,
1.14,Premium,5273,
0.41,Premium,1115,
0.74,Premium,2447,
0.41,Premium,935,
0.91,Premium,4510,
0.64,Premium,2243,
1.01,Premium,6674,
0.55,Premium,1280,
0.62,Premium,1382,
0.7,Premium,2550,
0.33,Premium,743,
0.5,Premium,1838,
2.05,Premium,13667,
0.42,Premium,810,
0.5,Premium,1909,
0.33,Premium,666,
0.43,Premium,968,
0.32,Premium,612,
0.43,Premium,919,
2,Premium,16694,
1.61,Premium,11303,
0.9,Premium,3774,
1,Premium,4788,
1.6,Premium,8184,
0.41,Premium,1007,
0.9,Premium,4304,
1.3,Premium,5438,
0.31,Premium,628,
1.22,Premium,6695,
1.11,Premium,5134,
1.03,Premium,5104,
1,Premium,8924,
1.5,Premium,12069,
1.51,Premium,16518,
1.5,Premium,14386,
0.73,Premium,3308,
1.51,Premium,9513,
0.31,Premium,734,
3.05,Premium,10453,
1,Premium,4586,
0.31,Premium,553,
0.55,Premium,1832,
0.4,Premium,900,
0.9,Premium,3539,
1,Premium,4088,
0.54,Premium,1786,
1.22,Premium,6403,
1.01,Premium,4533,
0.31,Premium,879,
0.34,Premium,1014,
0.55,Premium,1630,
0.41,Premium,827,
1.21,Premium,5489,
0.36,Premium,576,
0.73,Premium,2841,
0.33,Premium,743,
2.04,Premium,18115,
0.4,Premium,1035,
1.05,Premium,4318,
2.01,Premium,12898,
1.01,Premium,3394,
1.53,Premium,10924,
0.45,Premium,1263,
1,Premium,5197,
0.32,Premium,936,
1.21,Premium,4743,
1.51,Premium,9471,
0.7,Premium,3136,
0.34,Premium,803,
0.35,Premium,644,
0.52,Premium,1815,
0.4,Premium,821,
0.51,Premium,1758,
0.38,Premium,1112,
1.02,Premium,4583,
0.34,Premium,995,
1,Premium,4144,
1.7,Premium,8263,
0.72,Premium,2148,
1.14,Premium,5003,
1.51,Premium,11666,
1.01,Premium,4853,
1.09,Premium,7813,
0.32,Premium,449,
0.9,Premium,3881,
1.12,Premium,5952,
0.5,Premium,1746,
0.31,Premium,695,
1.12,Premium,3669,
0.4,Premium,855,
0.46,Premium,1314,
1.54,Premium,15316,
0.78,Premium,2387,
0.54,Premium,972,
1.02,Premium,4284,
1.03,Premium,3073,
0.31,Premium,988,
2.2,Premium,12747,
0.39,Premium,1024,
0.71,Premium,2792,
0.5,Premium,1752,
0.72,Premium,2246,
0.57,Premium,1746,
0.34,Premium,645,
1.76,Premium,16879,
1.27,Premium,10028,
0.67,Premium,2050,
1.61,Premium,8024,
0.39,Premium,975,
0.41,Premium,863,
0.92,Premium,3941,
0.71,Premium,2766,
0.32,Premium,967,
0.72,Premium,2376,
0.53,Premium,1654,
0.37,Premium,957,
0.7,Premium,2838,
1.75,Premium,9526,
1.74,Premium,10270,
0.75,Premium,2274,
1.8,Premium,12338,
1,Premium,4724,
0.34,Premium,803,
0.33,Premium,854,
1.2,Premium,5699,
1.21,Premium,8879,
1.54,Premium,10164,
1.2,Premium,5975,
0.74,Premium,3312,
1.51,Premium,14294,
0.41,Premium,904,
0.34,Premium,854,
0.8,Premium,2760,
0.35,Premium,709,
1,Premium,5544,
1.24,Premium,5026,
1.02,Premium,6169,
0.33,Premium,965,
1.03,Premium,8469,
1.1,Premium,5729,
0.37,Premium,746,
1.51,Premium,6173,
0.31,Premium,707,
1.01,Premium,4327,
0.57,Premium,1309,
0.37,Premium,1038,
1.22,Premium,4509,
2.28,Premium,13919,
0.37,Premium,957,
1.27,Premium,6532,
1.62,Premium,9199,
1.22,Premium,4919,
0.55,Premium,2376,
0.5,Premium,1746,
0.3,Premium,506,
1.2,Premium,8279,
2,Premium,11106,
0.91,Premium,3848,
0.88,Premium,3921,
0.77,Premium,3211,
0.92,Premium,4274,
2.04,Premium,14775,
0.9,Premium,3478,
1.08,Premium,6532,
1.01,Premium,4137,
0.45,Premium,803,
1.6,Premium,7903,
0.7,Premium,2777,
1.02,Premium,4558,
1.02,Premium,5008,
1.51,Premium,10548,
0.77,Premium,2889,
1.05,Premium,7879,
0.33,Premium,666,
1.2,Premium,8669,
0.53,Premium,1636,
2.57,Premium,17924,
0.33,Premium,743,
1.01,Premium,5288,
0.41,Premium,1115,
0.32,Premium,756,
1.51,Premium,16669,
0.55,Premium,1415,
0.35,Premium,706,
1.59,Premium,10222,
1.5,Premium,7644,
0.34,Premium,879,
2.23,Premium,14258,
1.55,Premium,8749,
0.9,Premium,3951,
1.51,Premium,9498,
1.56,Premium,14139,
1.01,Premium,4965,
0.6,Premium,806,
1.22,Premium,6887,
1.14,Premium,4463,
0.3,Premium,1013,
1.02,Premium,3713,
1.52,Premium,12823,
0.8,Premium,2022,
2.5,Premium,15934,
0.9,Premium,4234,
1.2,Premium,4203,
0.91,Premium,2981,
0.7,Premium,2737,
1.1,Premium,4805,
1.5,Premium,9954,
0.9,Premium,3856,
1.16,Premium,5091,
0.5,Premium,1629,
0.33,Premium,1040,
2.18,Premium,18003,
0.3,Premium,394,
0.71,Premium,2686,
0.71,Premium,1968,
0.9,Premium,3803,
0.42,Premium,1103,
0.9,Premium,3617,
2.01,Premium,13811,
0.9,Premium,4022,
1.01,Premium,4719,
0.31,Premium,698,
1.21,Premium,7320,
0.91,Premium,2564,
1.46,Premium,5519,
0.71,Premium,2633,
1.25,Premium,5299,
0.5,Premium,1629,
0.9,Premium,3398,
1.21,Premium,4946,
1.01,Premium,6533,
0.71,Premium,4482,
1.19,Premium,5664,
0.8,Premium,3091,
1.5,Premium,11613,
0.33,Premium,743,
0.35,Premium,748,
1.03,Premium,4038,
0.71,Premium,2572,
1.35,Premium,5758,
1.24,Premium,6729,
0.3,Premium,710,
0.9,Premium,3810,
0.34,Premium,650,
0.37,Premium,681,
0.33,Premium,853,
0.81,Premium,3266,
0.9,Premium,3385,
2.01,Premium,16778,
0.3,Premium,844,
0.95,Premium,3181,
0.63,Premium,2391,
0.34,Premium,612,
2.01,Premium,11646,
0.62,Premium,1777,
1,Premium,7096,
0.57,Premium,1613,
1.13,Premium,5220,
0.9,Premium,3141,
1.15,Premium,4347,
2,Premium,10833,
1.07,Premium,18279,
1.06,Premium,4862,
0.71,Premium,2572,
1.5,Premium,9954,
1.71,Premium,9760,
1.52,Premium,3820,
0.54,Premium,1993,
1.51,Premium,11188,
2.01,Premium,16242,
0.33,Premium,594,
0.4,Premium,1200,
1.19,Premium,4498,
1.5,Premium,7076,
1.04,Premium,4013,
0.56,Premium,1864,
1.1,Premium,6209,
1.11,Premium,4664,
2,Premium,11975,
0.73,Premium,2371,
0.54,Premium,1389,
1.02,Premium,6854,
1.02,Premium,4227,
0.21,Premium,394,
0.73,Premium,2246,
1,Premium,5242,
2.32,Premium,10913,
0.35,Premium,460,
0.81,Premium,2350,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
